android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.m:
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane$5359dc96$134632() -> a
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> a
    boolean smoothSlideTo$254957c(float) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.n:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.o:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.q:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.r:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.s:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.t:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.v:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    boolean continueSettling$138603() -> g
    void dispatchViewReleased$2548a35(float) -> a
    void clearMotionHistory(int) -> a
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    boolean checkTouchSlop$134632() -> h
    void releaseViewForPointerUp() -> i
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.w:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.x:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
com.giorgioaresu.batchrenamer.AboutActivity -> com.giorgioaresu.batchrenamer.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.giorgioaresu.batchrenamer.AboutActivity$AboutFragment -> com.giorgioaresu.batchrenamer.a:
    com.giorgioaresu.batchrenamer.Eula eula -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.giorgioaresu.batchrenamer.AboutActivity$AboutFragment$1 -> com.giorgioaresu.batchrenamer.b:
    android.app.Activity val$activity -> a
    com.giorgioaresu.batchrenamer.AboutActivity$AboutFragment this$0 -> b
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.giorgioaresu.batchrenamer.Application -> com.giorgioaresu.batchrenamer.Application:
    android.content.Context mContext -> a
    android.content.Context getContext() -> a
    void onCreate() -> onCreate
com.giorgioaresu.batchrenamer.Debug -> com.giorgioaresu.batchrenamer.c:
    boolean debug -> a
    int logTypes -> b
    com.giorgioaresu.batchrenamer.Debug$OnLogListener logListener -> c
    void logCommon(int,java.lang.String,java.lang.String) -> a
    void log(java.lang.String) -> a
    void logError(java.lang.String) -> b
    void logError(java.lang.Class,java.lang.String) -> a
com.giorgioaresu.batchrenamer.Debug$OnLogListener -> com.giorgioaresu.batchrenamer.d:
com.giorgioaresu.batchrenamer.DynamicListView -> com.giorgioaresu.batchrenamer.DynamicListView:
    int SMOOTH_SCROLL_AMOUNT_AT_EDGE -> a
    int MOVE_DURATION -> b
    int mLastEventY -> c
    int mDownY -> d
    int mDownX -> e
    int mTotalOffset -> f
    boolean mCellIsMobile -> g
    boolean mIsMobileScrolling -> h
    int mSmoothScrollAmountAtEdge -> i
    com.giorgioaresu.batchrenamer.Rule mAboveItem -> j
    com.giorgioaresu.batchrenamer.Rule mMobileItem -> k
    com.giorgioaresu.batchrenamer.Rule mBelowItem -> l
    android.graphics.drawable.BitmapDrawable mHoverCell -> m
    android.graphics.Rect mHoverCellCurrentBounds -> n
    android.graphics.Rect mHoverCellOriginalBounds -> o
    int INVALID_POINTER_ID -> p
    int mActivePointerId -> q
    boolean mIsWaitingForScrollFinish -> r
    int mScrollState -> s
    android.widget.AdapterView$OnItemLongClickListener mOnItemLongClickListener -> t
    android.animation.TypeEvaluator sBoundEvaluator -> u
    android.widget.AbsListView$OnScrollListener mScrollListener -> v
    void init(android.content.Context) -> a
    void updateNeighborViews(com.giorgioaresu.batchrenamer.Rule) -> b
    android.view.View getView(com.giorgioaresu.batchrenamer.Rule) -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void handleCellSwitch() -> a
    void touchEventsEnded() -> b
    void touchEventsCancelled() -> c
    void handleMobileCellScroll() -> d
    int access$002$309bf8aa(com.giorgioaresu.batchrenamer.DynamicListView) -> a
    int access$100(com.giorgioaresu.batchrenamer.DynamicListView) -> b
    int access$200(com.giorgioaresu.batchrenamer.DynamicListView) -> c
    com.giorgioaresu.batchrenamer.Rule access$302(com.giorgioaresu.batchrenamer.DynamicListView,com.giorgioaresu.batchrenamer.Rule) -> a
    android.graphics.drawable.BitmapDrawable access$402(com.giorgioaresu.batchrenamer.DynamicListView,android.graphics.drawable.BitmapDrawable) -> a
    android.graphics.drawable.BitmapDrawable access$500(com.giorgioaresu.batchrenamer.DynamicListView,android.view.View) -> a
    boolean access$602$309c388c(com.giorgioaresu.batchrenamer.DynamicListView) -> d
    com.giorgioaresu.batchrenamer.Rule access$300(com.giorgioaresu.batchrenamer.DynamicListView) -> e
    void access$700(com.giorgioaresu.batchrenamer.DynamicListView,com.giorgioaresu.batchrenamer.Rule) -> b
    int access$012(com.giorgioaresu.batchrenamer.DynamicListView,int) -> a
    com.giorgioaresu.batchrenamer.Rule access$802$44cfb516(com.giorgioaresu.batchrenamer.DynamicListView) -> f
    com.giorgioaresu.batchrenamer.Rule access$902$44cfb516(com.giorgioaresu.batchrenamer.DynamicListView) -> g
    int access$1002(com.giorgioaresu.batchrenamer.DynamicListView,int) -> b
    boolean access$600(com.giorgioaresu.batchrenamer.DynamicListView) -> h
    boolean access$1100(com.giorgioaresu.batchrenamer.DynamicListView) -> i
    void access$1200(com.giorgioaresu.batchrenamer.DynamicListView) -> j
    boolean access$1300(com.giorgioaresu.batchrenamer.DynamicListView) -> k
    void access$1400(com.giorgioaresu.batchrenamer.DynamicListView) -> l
    void access$1500(com.giorgioaresu.batchrenamer.DynamicListView) -> m
com.giorgioaresu.batchrenamer.DynamicListView$1 -> com.giorgioaresu.batchrenamer.e:
    com.giorgioaresu.batchrenamer.DynamicListView this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.giorgioaresu.batchrenamer.DynamicListView$2 -> com.giorgioaresu.batchrenamer.f:
    android.view.ViewTreeObserver val$observer -> a
    com.giorgioaresu.batchrenamer.Rule val$switchItem -> b
    int val$deltaY -> c
    int val$switchViewStartTop -> d
    com.giorgioaresu.batchrenamer.DynamicListView this$0 -> e
    boolean onPreDraw() -> onPreDraw
com.giorgioaresu.batchrenamer.DynamicListView$3 -> com.giorgioaresu.batchrenamer.g:
    com.giorgioaresu.batchrenamer.DynamicListView this$0 -> a
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.giorgioaresu.batchrenamer.DynamicListView$4 -> com.giorgioaresu.batchrenamer.h:
    android.view.View val$mobileView -> a
    com.giorgioaresu.batchrenamer.DynamicListView this$0 -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.giorgioaresu.batchrenamer.DynamicListView$5 -> com.giorgioaresu.batchrenamer.i:
    int interpolate(int,int,float) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
com.giorgioaresu.batchrenamer.DynamicListView$6 -> com.giorgioaresu.batchrenamer.j:
    int mPreviousFirstVisibleItem -> b
    int mPreviousVisibleItemCount -> c
    int mCurrentFirstVisibleItem -> d
    int mCurrentVisibleItemCount -> e
    int mCurrentScrollState -> f
    com.giorgioaresu.batchrenamer.DynamicListView this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.giorgioaresu.batchrenamer.Eula -> com.giorgioaresu.batchrenamer.k:
    android.app.AlertDialog dialog -> a
    void show(boolean,android.app.Activity) -> a
    void dismiss() -> a
com.giorgioaresu.batchrenamer.Eula$1 -> com.giorgioaresu.batchrenamer.l:
    com.giorgioaresu.batchrenamer.Eula this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.giorgioaresu.batchrenamer.Eula$2 -> com.giorgioaresu.batchrenamer.m:
    android.app.Activity val$activity -> a
    com.giorgioaresu.batchrenamer.Eula this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.giorgioaresu.batchrenamer.Eula$3 -> com.giorgioaresu.batchrenamer.n:
    android.app.Activity val$activity -> a
    com.giorgioaresu.batchrenamer.Eula this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.giorgioaresu.batchrenamer.File -> com.giorgioaresu.batchrenamer.File:
    android.net.Uri fileUri -> a
    java.lang.String oldName -> b
    java.lang.String newName -> c
    com.giorgioaresu.batchrenamer.File$RENAME status -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.giorgioaresu.batchrenamer.File$RENAME rename() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.giorgioaresu.batchrenamer.File$1 -> com.giorgioaresu.batchrenamer.o:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.giorgioaresu.batchrenamer.File$RENAME -> com.giorgioaresu.batchrenamer.p:
    com.giorgioaresu.batchrenamer.File$RENAME SUCCESSFUL -> a
    com.giorgioaresu.batchrenamer.File$RENAME FAILED_GENERIC -> b
    com.giorgioaresu.batchrenamer.File$RENAME FAILED_NOSOURCEFILE -> c
    com.giorgioaresu.batchrenamer.File$RENAME FAILED_PERMISSION -> d
    com.giorgioaresu.batchrenamer.File$RENAME FAILED_DESTINATIONEXISTS -> e
    int id -> f
    com.giorgioaresu.batchrenamer.File$RENAME[] $VALUES -> g
    com.giorgioaresu.batchrenamer.File$RENAME[] values() -> values
    com.giorgioaresu.batchrenamer.File$RENAME valueOf(java.lang.String) -> valueOf
    int getID() -> a
    boolean compare(int) -> a
    com.giorgioaresu.batchrenamer.File$RENAME getValue(int) -> b
com.giorgioaresu.batchrenamer.FileAdapter -> com.giorgioaresu.batchrenamer.q:
    android.content.Context context -> a
    int layoutResourceId -> b
    java.util.ArrayList files -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.giorgioaresu.batchrenamer.FileAdapter$FileHolder -> com.giorgioaresu.batchrenamer.r:
    android.widget.TextView currentName -> a
    android.widget.TextView newName -> b
    android.view.View statusView -> c
com.giorgioaresu.batchrenamer.FilePreview_ListFragment -> com.giorgioaresu.batchrenamer.FilePreview_ListFragment:
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    boolean handleSendIntent(android.content.Intent) -> a
    boolean handleSendMultipleIntent(android.content.Intent) -> b
    android.net.Uri decodeUri(android.net.Uri) -> a
com.giorgioaresu.batchrenamer.FileStatus_ListFragment -> com.giorgioaresu.batchrenamer.FileStatus_ListFragment:
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.giorgioaresu.batchrenamer.File_ListFragment -> com.giorgioaresu.batchrenamer.s:
    com.giorgioaresu.batchrenamer.File_ListFragment$FileFragmentInterface mInterface -> d
    java.util.ArrayList mFiles -> a
    java.lang.Object mLock -> e
    int defaultItemLayout -> f
    int defaultFragmentLayout -> g
    int itemLayout -> b
    int fragmentLayout -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void clear() -> a
    void add(com.giorgioaresu.batchrenamer.File) -> a
    java.util.ArrayList getFiles() -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onAttach(android.app.Activity) -> onAttach
    void onDetach() -> onDetach
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.giorgioaresu.batchrenamer.File_ListFragment$FileFragmentInterface -> com.giorgioaresu.batchrenamer.t:
    void onFileSelected(com.giorgioaresu.batchrenamer.File) -> a
com.giorgioaresu.batchrenamer.MainActivity -> com.giorgioaresu.batchrenamer.MainActivity:
    java.util.GregorianCalendar expDate -> a
    java.util.GregorianCalendar now -> b
    java.io.File scriptFile -> c
    com.giorgioaresu.batchrenamer.Rule_ListFragment ruleList_fragment -> d
    com.giorgioaresu.batchrenamer.FilePreview_ListFragment filePreviewList_fragment -> e
    com.giorgioaresu.batchrenamer.UpdateFileNames_AsyncTask updateFileNames_asyncTask -> f
    com.giorgioaresu.batchrenamer.MainActivity$UpdatingFilenamesGuiHolder guiHolder -> g
    com.giorgioaresu.batchrenamer.Eula eula -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void handleUnsupportedObject(android.content.Intent) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onFileSelected(com.giorgioaresu.batchrenamer.File) -> a
    void startFileNamesUpdate() -> a
    void startFileRename() -> b
    com.giorgioaresu.batchrenamer.Rule_ListFragment access$000(com.giorgioaresu.batchrenamer.MainActivity) -> a
    com.giorgioaresu.batchrenamer.FilePreview_ListFragment access$100(com.giorgioaresu.batchrenamer.MainActivity) -> b
    com.giorgioaresu.batchrenamer.MainActivity$UpdatingFilenamesGuiHolder access$200(com.giorgioaresu.batchrenamer.MainActivity) -> c
com.giorgioaresu.batchrenamer.MainActivity$1 -> com.giorgioaresu.batchrenamer.u:
    com.giorgioaresu.batchrenamer.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.giorgioaresu.batchrenamer.MainActivity$2 -> com.giorgioaresu.batchrenamer.v:
    com.giorgioaresu.batchrenamer.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.giorgioaresu.batchrenamer.MainActivity$3 -> com.giorgioaresu.batchrenamer.w:
    com.giorgioaresu.batchrenamer.MainActivity this$0 -> a
    void run() -> run
com.giorgioaresu.batchrenamer.MainActivity$4 -> com.giorgioaresu.batchrenamer.x:
    com.giorgioaresu.batchrenamer.MainActivity this$0 -> a
    void onChanged() -> onChanged
com.giorgioaresu.batchrenamer.MainActivity$5 -> com.giorgioaresu.batchrenamer.y:
    com.giorgioaresu.batchrenamer.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.giorgioaresu.batchrenamer.MainActivity$6 -> com.giorgioaresu.batchrenamer.z:
    com.giorgioaresu.batchrenamer.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.giorgioaresu.batchrenamer.MainActivity$7 -> com.giorgioaresu.batchrenamer.aa:
    com.giorgioaresu.batchrenamer.MainActivity this$0 -> a
    com.giorgioaresu.batchrenamer.Rule_ListFragment getRuleListFragment() -> a
    com.giorgioaresu.batchrenamer.File_ListFragment getFileListFragment() -> b
    void setUiLoading() -> c
    void updateProgressInUI(java.lang.Integer) -> a
    void setUiResult() -> d
com.giorgioaresu.batchrenamer.MainActivity$8 -> com.giorgioaresu.batchrenamer.ab:
    com.giorgioaresu.batchrenamer.MainActivity this$0 -> a
    void updateProgressInUI$276e9038(java.lang.Integer) -> a
    void setUiLoading() -> a
    void setUiResult() -> b
    android.content.Context getContext() -> c
com.giorgioaresu.batchrenamer.MainActivity$UpdatingFilenamesGuiHolder -> com.giorgioaresu.batchrenamer.ac:
    android.widget.TextView fileUpdatingLabel -> a
    android.widget.ProgressBar fileUpdatingProgress -> b
    android.view.View fileUpdatingGUI -> c
    com.giorgioaresu.batchrenamer.MainActivity this$0 -> d
com.giorgioaresu.batchrenamer.RenameFiles_AsyncTask -> com.giorgioaresu.batchrenamer.ad:
    com.giorgioaresu.batchrenamer.RenameFiles_AsyncTask$renameFiles_Callbacks mListener -> a
    android.content.Context context -> b
    com.giorgioaresu.batchrenamer.RenamingNotification notification -> c
    int completed -> d
    int failed -> e
    java.lang.Object mLock -> f
    void onPreExecute() -> onPreExecute
    void onCancelled() -> onCancelled
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.giorgioaresu.batchrenamer.RenameFiles_AsyncTask$1 -> com.giorgioaresu.batchrenamer.ae:
    int[] $SwitchMap$com$giorgioaresu$batchrenamer$File$RENAME -> a
com.giorgioaresu.batchrenamer.RenameFiles_AsyncTask$renameFiles_Callbacks -> com.giorgioaresu.batchrenamer.af:
    void updateProgressInUI$276e9038(java.lang.Integer) -> a
    void setUiLoading() -> a
    void setUiResult() -> b
    android.content.Context getContext() -> c
com.giorgioaresu.batchrenamer.RenameStatusActivity -> com.giorgioaresu.batchrenamer.RenameStatusActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onFileSelected(com.giorgioaresu.batchrenamer.File) -> a
com.giorgioaresu.batchrenamer.RenamingNotification -> com.giorgioaresu.batchrenamer.ag:
    long defaultWhen -> a
    void notify$74a4280f(android.content.Context,int,int,int,int) -> a
    void notifyCompleted(android.content.Context,int,int) -> a
    void notifyIndeterminate(android.content.Context) -> a
    void cancel(android.content.Context) -> b
com.giorgioaresu.batchrenamer.Rule -> com.giorgioaresu.batchrenamer.Rule:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.content.Context context -> a
    java.lang.String title -> b
    int viewId -> c
    java.util.Map getRules(android.content.Context) -> a
    java.lang.String getTitle() -> a
    int getViewId() -> b
    java.lang.String getNewName(java.lang.String,int,int) -> a
    java.lang.String getNewName(java.lang.String,int,int,com.giorgioaresu.batchrenamer.Rule$ApplyTo) -> a
    java.lang.String getPatchedString(java.lang.String,int,int) -> b
    boolean isValid() -> c
    boolean updateDataFromView(android.view.View) -> a
    boolean updateViewFromData(android.view.View) -> b
    android.graphics.Bitmap getBitmapOfView(int) -> a
    java.lang.String getContentDescription() -> d
    java.lang.String checkForEmpty(java.lang.String) -> a
    java.lang.String getValueToString(boolean) -> a
    byte toByte(boolean) -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void dumpToParcel$176e5455(android.os.Parcel) -> a
    void createFromParcel(android.os.Parcel) -> b
    int describeContents() -> describeContents
    void onInflate(android.view.View) -> c
com.giorgioaresu.batchrenamer.Rule$1 -> com.giorgioaresu.batchrenamer.ah:
    com.giorgioaresu.batchrenamer.Rule createFromParcel(android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.giorgioaresu.batchrenamer.Rule$ApplyTo -> com.giorgioaresu.batchrenamer.ai:
    com.giorgioaresu.batchrenamer.Rule$ApplyTo NAME -> a
    com.giorgioaresu.batchrenamer.Rule$ApplyTo EXTENSION -> b
    com.giorgioaresu.batchrenamer.Rule$ApplyTo BOTH -> c
    int id -> d
    com.giorgioaresu.batchrenamer.Rule$ApplyTo[] $VALUES -> e
    com.giorgioaresu.batchrenamer.Rule$ApplyTo[] values() -> values
    com.giorgioaresu.batchrenamer.Rule$ApplyTo valueOf(java.lang.String) -> valueOf
    com.giorgioaresu.batchrenamer.Rule$ApplyTo getValue(int) -> a
    java.lang.String getLabel(android.content.Context,com.giorgioaresu.batchrenamer.Rule$ApplyTo) -> a
    int getID() -> a
com.giorgioaresu.batchrenamer.RuleAdapter -> com.giorgioaresu.batchrenamer.aj:
    int layoutResource -> a
    com.giorgioaresu.batchrenamer.RuleAdapter$ruleAdapter_Callbacks mCallbacks -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setViewEnabled(android.view.View,boolean) -> a
    void swapElements(int,int) -> a
com.giorgioaresu.batchrenamer.RuleAdapter$1 -> com.giorgioaresu.batchrenamer.ak:
    com.giorgioaresu.batchrenamer.RuleAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.giorgioaresu.batchrenamer.RuleAdapter$ViewHolder -> com.giorgioaresu.batchrenamer.al:
    android.widget.TextView title -> a
    android.widget.ImageView imageView -> b
    com.giorgioaresu.batchrenamer.RuleAdapter this$0 -> c
com.giorgioaresu.batchrenamer.RuleAdapter$ruleAdapter_Callbacks -> com.giorgioaresu.batchrenamer.am:
    void animateItemDeletion(android.view.View) -> a
com.giorgioaresu.batchrenamer.RuleEdit_Fragment -> com.giorgioaresu.batchrenamer.an:
    com.giorgioaresu.batchrenamer.RuleEdit_Fragment$ruleEditFragment_Callbacks mListener -> a
    android.view.View dialogView -> b
    boolean isShowing -> c
    void show(android.app.FragmentManager,java.lang.String) -> show
    com.giorgioaresu.batchrenamer.RuleEdit_Fragment newInstance(com.giorgioaresu.batchrenamer.Rule) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void setListener(com.giorgioaresu.batchrenamer.RuleEdit_Fragment$ruleEditFragment_Callbacks) -> a
    void onAttach(android.app.Activity) -> onAttach
    void onDetach() -> onDetach
    void onClick(android.content.DialogInterface,int) -> onClick
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.giorgioaresu.batchrenamer.RuleEdit_Fragment$ruleEditFragment_Callbacks -> com.giorgioaresu.batchrenamer.ao:
    void notifyRuleDataSetChanged() -> a
com.giorgioaresu.batchrenamer.Rule_ListFragment -> com.giorgioaresu.batchrenamer.Rule_ListFragment:
    android.util.SparseIntArray mItemIdTopMap -> a
    java.util.ArrayList getRules() -> c
    void onCreate(android.os.Bundle) -> onCreate
